0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0.13817042606516292,0.00017284209696015012,2.6212199127243507,0.33986509833513406,0.27271673838005006,1.5809897373776096,0.01772629957086246,0.46425,-46.447009338636946,0.8374225590483435,-0.1012689877000145,-0.06702371217283269,0.15858596486541512,0.01000123230128028,0.13170356900667643,0.02179099034124086,0.004981771793205339,0.01257719891047826,0.00446091860381187,0.043912180851384305,0.019895693251055346,0.004793050881656189,0.0032905833300865646,0.08531826004694146,0.004704722756940344,0.008396007569625268,0.006179764277252028,0.07023217913659884,0.0028975970999143294,0.003516277626550444,0.0053614169073002175,0.009026083976808267,0.0033395367352397473,0.03319868984825825,healthy
0.1858395989974937,0.002880036474075983,2.9515651874781867,0.2936700943312597,0.2583893211219458,1.5375764568029617,0.019008904965472063,0.35489999999999994,-36.33134554008431,1.3623502539816497,0.08505121901432341,0.1819030720315083,0.01605602265709275,0.20921608017428833,-0.016526230110235983,-0.15861256601163393,-0.01799291994980156,-0.005793271653865406,0.019183622055346537,0.10419391727234681,0.024995150658993166,0.012220138848533662,0.0020961412536072603,0.06048467461334943,0.009730525796789926,0.013225396882890626,0.012933836737215886,0.1192995374726864,0.0029099028765679725,0.005937796848293239,0.009543835809494982,0.019031888751339023,0.0032354373441530345,0.039535413352864035,healthy
0.13794928497714873,0.007662924773435377,2.98300253932369,0.27848388183698136,0.25747978521312903,1.0558059253625252,0.018826685529696734,0.261975,-35.23892100509396,1.7486239401316293,0.3900616292351257,0.4176149750259325,0.1475014726480212,0.3425846234363122,-0.0038752209318834163,-0.019283345147501314,0.07876854886579161,-0.09515531578529432,0.06827078581406051,0.07795029677683266,0.18187295299028056,0.011077882005718274,0.0021049202309496957,0.14642190396911148,0.008153184441431904,0.020425136540436713,0.013136639650509296,0.022997129342012194,0.0016327768850554372,0.006406951983817871,0.008158721210958576,0.015948517257848023,0.0023149986569623625,0.047439944210035154,healthy
0.2026691729323308,0.008041738057292394,2.6652180285798597,0.30585576340778503,0.2247717491174451,1.6761459195867432,0.02425221527866096,0.37545,-35.011961412493925,1.526509159866554,-0.3897601215585494,0.03541380651540719,-0.4736378948349949,0.0818846005388086,-0.15038328720753213,-0.1527601403482302,-0.14799403971440567,-0.187027380101634,-0.2413203396648309,-0.1155213669454906,-0.10948741525748969,0.02339547095574726,0.007882179055023173,0.03669587842525134,0.024436129911061737,0.02119336521576376,0.012258259958365523,0.014246300459687573,0.0031633445523613106,0.007951069619107982,0.009800083526716491,0.012457679219913798,0.005976870545719,0.019918960007878416,symptomatic
0.1939813820264948,0.03793997457902607,2.707607552655909,0.34695561507430744,0.2390101698291288,1.4781229542402314,0.03844279344825201,0.3568571428571428,-36.21598488168013,0.548546994084101,-0.5871314137650578,0.45644749197773143,-0.12168241305489583,-0.26690879965954895,0.031806456528763224,-0.08433085624118278,-0.04798320945908507,-0.0888187895843205,-0.08899038518967742,-0.05630510862763405,-0.060319352077960894,0.010456173840893247,0.005584153688455516,0.060460385259211914,0.010863075788270556,0.010048255674654978,0.006704464259640536,0.01206720139600468,0.00416481740185618,0.005312300775050867,0.008782641746920443,0.010021825708651004,0.0045064011797567435,0.022478966065445145,healthy
0.13494152046783625,0.0072786481897168355,2.9550560910517034,0.2973384606111713,0.2533220833222178,1.1755668874765817,0.022272815585564043,0.2523958333333333,-39.51709884064647,1.0637983903453179,-0.2865818771427828,0.036123793342760585,-0.20699719024465332,0.14752092001731118,0.051104228746725065,0.0859544366452988,-0.18421752732939445,-0.10655727470385878,-0.08956285818474324,-0.0345319721139987,-0.07889494556718481,0.008742088531459179,0.005121400242067535,0.09633296547267273,0.013417008779502144,0.01529486323602604,0.007844568114598032,0.011516046617674294,0.002138758927401084,0.003391411585255914,0.007240789861383105,0.00909933761588887,0.004689654750178339,0.0317811282294751,COVID-19
0.12649480844969568,0.01491489974186086,2.9957727340055547,0.2336121403886903,0.22310964705965225,1.0075785970725872,0.016685848370178873,0.2412857142857143,-32.934797138577444,1.439833710381238,-0.5733388933928056,-0.07297764448404738,-0.22822989485374562,0.046399326179397335,-0.2118988073272696,-0.4322619375025799,0.17258826830344054,-0.1437476366213255,0.05092904676220344,-0.14225011413666486,0.014059964385884898,0.006006019873312643,0.002979265066265869,0.10875952806839664,0.0036825660447402644,0.005629482252234716,0.005524751712152223,0.0065696221360859635,0.0024688681166600765,0.009129880984776137,0.011170688679327332,0.010006012087836757,0.005377489011690913,0.034992430808612744,healthy
0.26311232627022096,0.004144554274764716,3.0357780105799885,0.32631855700902207,0.23572837547494324,1.8808677007820174,0.009190813506657194,0.41236363636363643,-38.038006134535706,1.5637477712256191,-0.15964058672574513,0.4050598649606444,-0.7193606872932586,0.11378345346216605,0.1299744820191748,-0.3262691085509014,0.22622529226951124,-0.18327732603248048,-0.048422697775541174,0.21997486444055578,-0.1613532484317657,0.009075527434843437,0.0054036684847303925,0.014062549146979004,0.016923584958100223,0.020680642792141386,0.011519513114131984,0.01323667421661527,0.004174691192890167,0.006997509975546195,0.02104837823416458,0.016311227913350268,0.011416601191656576,0.011995768940844228,healthy
0.09828738512949038,0.016220137644035647,3.023858105504272,0.1803844793236498,0.15757751697613098,0.7059855912289145,0.11363834660882151,0.20525000000000002,-59.12938686252988,0.7933166189416108,-0.1642169645519052,0.13178133556609983,-0.24267178664182174,-0.1296539936363633,0.26495075339272145,-0.08327569671136906,0.013205646155632531,0.00724082829869437,-0.07843542178233547,-0.03949055980050542,-0.023763690324313896,0.006426033129221089,0.005448304276375622,0.13248862704379158,0.007979030003177871,0.010219811497179829,0.002853361705986325,0.005781410652580274,0.0016100674012096367,0.003065574017895151,0.0037667890164211192,0.00445539380552638,0.0019045907089212718,0.03966937292911473,healthy
0.20662768031189083,0.018606605115000088,2.5257974119735924,0.3004382644906575,0.25847793073728337,1.5222504885771393,0.01562746857547005,0.3333333333333333,-30.698113536613707,1.9829980804894767,-0.14178009083547272,0.04582644090685798,0.24514373338583073,-0.0640672292335731,0.08165395003870107,-0.2276651758698901,-0.17431676299092327,-0.038707169247777666,-0.039017246828679665,0.03645731269397058,-0.2555748000357955,0.02200773967904125,0.0025434611872726196,0.02341521850703359,0.013819672001347672,0.010243564113797501,0.012470968600951322,0.022886839439031366,0.009991525622585581,0.014854231516519514,0.03184680483335009,0.03185330040563015,0.004193375448693788,0.018398826310620703,symptomatic
0.0931641604010025,0.0024122213940622568,2.755961611768474,0.18124877523670307,0.1539187756935301,0.9407667710499654,0.12281076063065229,0.18258124999999997,-50.26368334636852,1.587163039376597,-0.25504106162098455,-0.1807236560784557,-0.10255510232324974,0.13268701427848734,-0.12013045534698681,-0.13150172473243998,-0.06311995552039598,-0.0023043981180398375,0.0007503551558302069,-0.015840384513251725,-0.07985901964674327,0.011762712030955799,0.009126580800725545,0.06843856913758439,0.004878036761484994,0.005085807814521972,0.005951270797614679,0.016054587200043595,0.006911517156359235,0.01053689337160777,0.01602584834456399,0.023222853806595917,0.0033760195257417683,0.030583812169909703,healthy
0.17901134414984832,0.007182532352708928,3.1487789503607844,0.3739378520229408,0.2653064733225203,2.2045530165256952,0.010398377743528135,0.5824131578947368,-40.93018948497282,0.7446627983599555,-0.10984621670787971,0.23810315915248498,-0.1513394773343119,-0.23079760419223688,0.1071752824703234,-0.09830449732204208,-0.27869548954158213,-0.24864331666502837,-0.15392559116538446,-0.02137273792622345,-0.0061680027115012855,0.010641094238880523,0.004127696096606107,0.04846640347645422,0.02339598657250768,0.01767591980426648,0.014325631628295199,0.013916753530480585,0.003180966753995836,0.005062052756411663,0.007102682163477187,0.00930402405347866,0.0034701679734469213,0.018414435520464498,healthy
0.06586466165413533,0.0013776957165173155,3.0598943626792057,0.09696434268603994,0.06480566447153155,0.5803632623922315,0.06218021551158742,0.11122499999999999,-76.75333153642627,0.6235397331101147,-0.5223991428785214,0.1907519950888814,0.00019855568131145923,-0.15821231249514928,0.04446806704479475,-0.0972291299451444,-0.0444260130847954,0.05942139601755111,-0.07471959676649785,0.0026603924902906017,-0.001623038295642623,0.003675016331960747,0.002417347751650269,0.13825198378466852,0.0055130270712177906,0.004751505822996938,0.003559809452091904,0.0048105335306324725,0.0017868112152995114,0.0034677650479701936,0.0056722792218310515,0.005189938400161411,0.0033108847725045348,0.03999413499945001,healthy
0.0024561403508771926,0.00012991433162837224,3.2706767290261403,0.011448141127206659,0.006675919675769986,0.03395784015936211,0.021167336998113406,0.0046,-96.62880662053144,0.11704241173483991,-0.006118894351818773,-0.00988503140536139,-0.02045520352775273,-0.01348904977437565,-0.01243531784874148,-0.009718002211387345,-0.00200600913739601,-0.0015243407679899246,0.00379625551682448,0.0034673427516426734,-0.0009519792672396188,0.00047050190428288285,0.00017336644198659673,0.19337001147020297,0.0003725967962179458,0.0008859564718687394,0.0006394395605497668,0.0008465208388002639,7.788126038216778e-05,0.0005178826373728647,0.0016553006520893469,0.0007098742114567773,0.0008539215271562477,0.05394540003688071,healthy
0.22196115288220547,0.013140827078367452,3.08556147380704,0.3271150208458473,0.2697304634823544,2.050836304506282,0.06790061811565912,0.5315,-28.947481215531646,1.4977501615582554,0.20898623432260785,0.008618518755163273,-0.033864567820910456,0.08058863207233721,0.004469414356046784,0.004696577718736352,0.03362818165252163,0.06973830863259481,-0.06514602410026196,-0.0032082935928631666,0.018333191005265002,0.015253739029646189,0.00536935644756437,0.041678318185999326,0.014960785319368917,0.01656307695462595,0.008336747477492747,0.02976722367231204,0.0034425212060209447,0.011383234212791655,0.016394710454093162,0.025247834148255047,0.005641102393612584,0.01700330331544578,healthy
0.30175438596491233,0.001883011023011116,3.0127973273632027,0.37318987356705396,0.2820699873154615,1.965588684505691,0.015650387205214427,0.57475,-39.3642605908856,1.3287461269192875,0.548699712276001,0.18542737137545276,0.07450757185824249,0.08164935422062346,-0.056506192669342425,-0.1785454288409157,0.06615716502632646,-0.12611157403507817,0.12021061264138838,-0.020723367159526367,0.06892928389895515,0.014933201411543194,0.0036817481440853243,0.03911634210885758,0.011760932409498825,0.01874943887658499,0.009992159974938223,0.03226517852094641,0.0027628477992592197,0.008040292398172317,0.013904550901646906,0.03331768668948424,0.004349973890854997,0.01905615421128969,healthy
0.15747658620234797,0.0027654678675063963,2.917389832985683,0.2756327703385717,0.24356171486106848,1.1746535423170097,0.016169568949035807,0.2572644736842105,-38.03542183400377,1.7824147123761402,-0.47213660922817324,-0.3460662535855912,-0.45095717187859236,-0.27014303631708353,0.04094151701361236,-0.28072064867725316,-0.13661248232330805,-0.23926496853821555,-0.008004041725408553,-0.025968495287225214,0.007342537750844547,0.008988806681616118,0.004102642416209237,0.06346346251765886,0.01324899052619917,0.02279125490616838,0.023003461888884726,0.015422250266026677,0.003328180013188181,0.00791264856999448,0.011845485155793287,0.009166690587598942,0.00475629479441291,0.027099865091195774,symptomatic
0.32026673827425706,0.013447388766342211,2.8384237705989395,0.3669205678224187,0.24571448068165874,2.1308664854546953,0.009212078901997958,0.5336,-30.799766085353042,1.031154771976023,-0.4578953927990419,0.007784307889860153,-0.6268272454600209,-0.22356997868537767,-0.02440754352127813,-0.0868311568434684,-0.051817179331307514,-0.10221923198600431,-0.1079623802738245,-0.01584935470543243,0.1300423284202511,0.01292926982159744,0.005966060501740196,0.013844838542723639,0.011063249727301284,0.01676542819408611,0.01157267468210874,0.015577276299795047,0.004523225331208077,0.011291063810765523,0.015336891998416558,0.010906599652517666,0.006820122736418711,0.010290372888309878,symptomatic
0.30787297190344287,0.0033857104491669945,2.895312235522787,0.3600150243333767,0.22978617701305173,2.0590891508206957,0.009905682019552272,0.48155000000000003,-34.5051520425503,0.9608327186308434,-0.3178427342810274,0.08540199476177127,-0.5065470297980421,0.005584579745412814,-0.021408062424649127,-0.0341042214498635,-0.10887138798139014,0.03177555834713257,-0.25088007295217263,0.08867014179607988,-0.01544965035745321,0.019666175655277673,0.006533546883772359,0.014168462924339337,0.011263049666439545,0.016490277979254647,0.01647944313240758,0.014241089147246897,0.003803057584338074,0.007002015904827316,0.010515375707898135,0.01545441406635851,0.008549717150973916,0.011584325160224616,symptomatic
0.11933444722918407,0.0014063948922081568,2.752491336566337,0.25682893056920575,0.18612273052106457,1.4608134239324833,0.162846593451723,0.3480333333333333,-55.99928935797762,0.764140622669594,-0.08722437128188901,0.06783032264652794,-0.17490322700799282,0.08308078165139947,0.10461823176039801,0.06687806407182788,0.02913206256864783,-0.0235186878094791,-0.06387043709789236,0.0233655334281948,-0.007717923265449708,0.008929749556137328,0.003931632819543831,0.09491093878457665,0.0080274213433087,0.011581304489267027,0.005457629552614325,0.012921075942479493,0.0020392014947110855,0.00423951062932416,0.0078079029378113046,0.011699652239490646,0.005308413365836442,0.02756760388580986,healthy
0.24883458646616546,0.03027791543084315,2.9508914909672534,0.3203914527603423,0.21997762288263933,1.924214568331691,0.012328474601607813,0.4349,-36.109757938433496,0.8730409165306614,-0.5573686912805871,0.4295894286569437,0.33621904300618305,-0.240966968267325,0.20872360282395727,-0.2534078640581086,-0.23020540327514355,0.03643633695879645,-0.025700789680973123,-0.07028162448617863,-0.1996518056962293,0.0127424996430449,0.003259926459340763,0.03633106991957062,0.008023459638013425,0.010015110084226451,0.006825736556277195,0.022061490922428297,0.006506179242909305,0.00693474465815158,0.013884332901841264,0.011648209252669284,0.005520051986491143,0.0162222667828601,healthy
0.16099063448093917,0.011497106679849153,3.0158654000235545,0.241166456879556,0.20643183237296422,1.299298430625865,0.01553602370331407,0.27653157894736846,-37.75293183905768,2.145236029323735,-0.3561753055383227,0.8791604196200922,-0.048637484287394436,0.2618832837193329,0.14446995907576532,-0.4676764104470041,-0.1603687181394092,-0.1144141210002861,-0.11395031898440693,-0.07753781906729167,0.010064951525608708,0.024217912322426847,0.0020049237274791915,0.03919969177403753,0.015559903526785754,0.018784577173212882,0.012501210361533005,0.031488440641097154,0.0034925351902143796,0.006386094114613955,0.027048170122750702,0.02873776667790482,0.0035337215293954243,0.023111272824124583,healthy
0.16145627225959633,0.0024880198325038716,3.080835927612947,0.2545346715920657,0.24350948444427578,1.248012335669848,0.010278289037063732,0.2668197368421053,-34.470978132919385,2.3084704915199827,0.1489459369509108,0.3647310095530533,0.366321311065789,0.17068377695488154,0.17470288985782975,-0.11420857575722414,-0.20456447675248818,-0.10410982699883711,-0.0503940628672729,0.026836359179999637,-0.0028496846958696725,0.04224974828347163,0.0025022633553460293,0.02101245125221935,0.009052482748853362,0.03155611808232468,0.013167394285795987,0.045102519126642635,0.0029625406861741714,0.006744148506736852,0.018177332211405377,0.033243033722523886,0.003824432253004423,0.026585305122267172,COVID-19
0.043421052631578944,0.004106404871976556,3.03348933005637,0.07516115197936869,0.0623851795277924,0.33348969415036506,0.0502985388644923,0.08306250000000001,-83.06326300581713,0.5284652578535701,0.03311900894325134,-0.19430497778874126,-0.22025777967513904,-0.040032209988000576,-0.013332953809591807,0.005927358590113841,0.006218184142658014,0.049726742427395026,-0.050511404794412504,0.023914656417454286,-0.014523962796085754,0.010215258974848937,0.00389689647657832,0.15950734228104987,0.002280132201063059,0.00304887266218051,0.0026804457314151416,0.0026370565111629857,0.00031897112373248615,0.0017007214987080092,0.005035950062339407,0.006310335136988794,0.003977527000276563,0.0468107408783256,healthy
0.1938095238095238,0.012938050257177185,2.836965135583731,0.2599192197849774,0.22050867204808955,1.2722352937275259,0.0286681693724992,0.30445,-34.62361453074397,2.2400204454794492,-0.2773958696983632,0.018419305140859314,-0.21279180910709253,0.0742981030028446,-0.09912801057014177,0.0740331887565516,-0.13492874676240296,-0.14119837045819927,-0.10932318726485697,-0.10000123167324163,-0.14688117960868938,0.023852323518369366,0.004463662855645102,0.041034418128911995,0.012494282361828654,0.023084778514871434,0.01515454739757167,0.025775788625342584,0.007836062691200258,0.007776224614993899,0.012083459277865926,0.020904642200962963,0.004642940945281553,0.024397016652731574,healthy
0.030225563909774433,0.0009181815858296258,3.115721846210677,0.06914378386763922,0.05260050074802639,0.313637466433643,0.04995499307269082,0.077075,-87.11148412884623,0.2705200000605387,0.016873849771577482,0.008185773600555649,-0.05166654182466886,0.02676590588628045,0.010909570299577427,-0.0010482048593866225,0.008144338535015427,-0.012355799469003143,-0.01754555128003987,0.005782427463714499,-0.014786297715157135,0.0024175928259060207,0.0010679807362404768,0.1736913835873006,0.002283027395504715,0.00216551983937291,0.001879880743554314,0.01004986556155938,0.0005508636137738848,0.0012045144761796138,0.0018762290598506649,0.0021311220872037282,0.001233928498081488,0.04923150220078382,healthy
0.2460252192982456,0.005981130939954601,2.714315955795472,0.3153813900841548,0.2168371176332821,1.2797804701595121,0.020246062866797525,0.34946093750000007,-33.7465994673122,1.539612301826646,0.09457326535424429,-0.19488001227311885,-0.36333269377784916,-0.05254261533916316,-0.3518953942230463,-0.08585456047147445,-0.15283434767158258,0.12049518611562131,0.07870475527878124,0.0984751328464483,-0.12195091505470607,0.013253729346481216,0.005900857275097873,0.01744095875278485,0.010633784170470596,0.01910373378393261,0.018650408290832716,0.025803442758326443,0.004738227935725924,0.015916148983724558,0.016025956289723337,0.015428176103706982,0.014528920694955661,0.020472698918590385,healthy
0.24783208020050124,0.004900139871580595,2.9280359711825903,0.33034094892139865,0.2531358393767794,2.096565360758571,0.006312609402483575,0.4670500000000001,-37.58287760173344,1.3838226602101664,-0.27153797656284795,0.12116249438427203,-0.1814778970834989,-0.017012039164108744,0.04911319391099831,0.04296289811749637,0.028414568537779385,-0.03533372774434164,0.028233582673008267,-0.03147252333215105,0.07286142628212497,0.022742678106620506,0.007439942530901658,0.03564689287070496,0.012894041008167257,0.014624627692196338,0.011546653377882372,0.017936214875126012,0.0046421260877031675,0.008398346285254142,0.012546998406520654,0.018837351066188716,0.008568203587302679,0.013955697405714309,healthy
0.22682843472317155,0.0029828164341946417,2.998014370161317,0.3068660715013198,0.22854939306891459,1.9197615862950452,0.009376615737863771,0.3692329545454546,-37.556993152280285,1.4743773655638186,-0.6755515957262525,0.19908684319778042,-0.32767569674752184,-0.13542534497215447,0.024823964539982056,0.04891675238831937,-0.01484377309988965,-0.08917077435674628,-0.11027251710318747,-0.08442697634190048,-0.02110958230886261,0.01164898303992087,0.009761747014698653,0.030109020437069638,0.013513921680382776,0.01246587841356156,0.011592969442573361,0.015769458013992318,0.004488151088412544,0.0071782502608072635,0.014757269329515727,0.017473044512772856,0.00893746435157216,0.01332533508210823,healthy
0.3041040100250626,0.012388220892571564,2.859028447964055,0.38082100462521506,0.24643717011210983,1.8616296055364958,0.04060535996309547,0.5277499999999999,-35.50420072544057,0.559848831630616,-0.20493758881583557,-0.15649455433207726,-0.18549643718732195,-0.03646245307240728,-0.19861170136634076,-0.289009629302797,-0.07839495561377849,0.026865855397477583,-0.03208608445689038,0.050705912473090295,-0.24545109768047463,0.012081229201718842,0.00611262405595593,0.043159426893760094,0.010165144876733104,0.007208909131225582,0.009777353718205078,0.01752047039069315,0.007590582038482015,0.012911197500278058,0.011561763384698902,0.007528679000526531,0.004513115272337527,0.019252453735754682,healthy
0.22002734107997265,0.005468292955812397,3.00655262253249,0.31925583820298326,0.261000169972259,1.935597018936634,0.008103781521162435,0.43520454545454546,-35.374262883400206,1.6273612228656809,0.3152606981811301,-0.015247382229299071,-0.3881465317424173,-0.03778781512074944,-0.0707397240604082,0.03791344837744795,0.021597885534631336,-0.09676086459086788,-0.051733270160652656,-0.015488379735987821,0.011199231770738944,0.02096349444302663,0.008098779074458828,0.022013419760006914,0.014408703858175286,0.02622690494231521,0.015649767268050594,0.029514029023899994,0.002673606347230143,0.009345140887924578,0.017453601324399427,0.021868652920594596,0.007053560788899267,0.015084825273698805,healthy
0.09635199108883319,0.00012284483543322595,3.0260451833160644,0.17188859537002388,0.10117951613166559,1.0433206070277778,0.11497341241282702,0.2869722222222222,-75.14500655614569,0.03708955645336976,-0.11016596872246766,-0.012926381798706916,-0.20035865037445252,-0.053886637186595976,0.04233091113075744,0.03915127309616552,0.0019002079976812977,-0.05590470353297329,0.0008494349518688799,-0.03372949394097464,-0.028351228548780347,0.0035889087499258922,0.0029875514132305333,0.1320781881586331,0.0026684758049375784,0.00346696805535409,0.002871136491268646,0.004130792472949955,0.0021796054640608902,0.001678827918774857,0.002449441386881515,0.0026474399043193452,0.0023875815249790986,0.037197361223398416,healthy
0.0519047619047619,0.009065712197723404,3.16416534076864,0.1661958142213379,0.21178457836241948,0.5028428030972762,0.01960046053935973,0.11055,-35.61041519907366,2.1243166676786944,-0.003936679652022457,-0.0687600677639305,-0.27738981706254906,-0.07465979527391825,0.07060834584320827,-0.056001570724398854,0.022239610031291525,-0.11786470250979271,-0.04861215028009815,-0.16196543568776284,-0.0748519425504992,0.003556185832891029,0.0021082145260255666,0.16337262804640518,0.0026822377363748796,0.003794700207115758,0.0031208504734101445,0.004873853790021266,0.00141252639518968,0.0017199675164552275,0.002291339624039452,0.0027687495051889814,0.0016132115864990189,0.04581918417150052,symptomatic
0.22736386420596943,0.0017721764979776455,3.008994581060851,0.3042099110264158,0.21575310148938429,1.8354883127486898,0.009893081286995604,0.3795681818181818,-34.46548925321056,1.2621077701368428,-1.0657023156488388,-0.5825123521584364,-0.41935809021954973,-0.2147412740718275,-0.08620293715721863,0.06080699843650936,-0.29346976597694796,0.006894046467810283,-0.30998082295297646,-0.02275034973570422,-0.12896681977333532,0.016780526435694106,0.014807305709314645,0.01956604667363019,0.020156464938176907,0.012093152891779696,0.010460147915654526,0.014297633533978,0.007349341166652529,0.008955136127852094,0.009932163511544086,0.013024378312359773,0.006924383856768915,0.012994462553837549,healthy
0.20277479412817764,0.014932686655803783,3.0575853777643647,0.32158231832401596,0.25829587112351376,1.413193875330459,0.010086406343169384,0.3544642857142857,-34.76643684982468,1.0499231535433764,0.18002539747179053,0.33011414696260744,-0.3855833047057538,-0.1643750382659834,-0.13522641422063023,-0.14549224227011687,-0.033270324272740695,-0.06856109804918609,-0.029543848245081886,-0.02046799881228747,-0.0622792052668147,0.009502981547293066,0.0031695945228271045,0.08675284995818651,0.007818789088789703,0.011428439578483971,0.00952579714265578,0.011453742144590018,0.0014791894383974844,0.004382407430779789,0.009920791924984167,0.011387033334103795,0.003298805739538352,0.027420153428204218,healthy
0.0993859649122807,0.03050206200933291,3.100279009425407,0.2410457934008901,0.2486173874661115,1.0225647222696834,0.0003570970192570273,0.19705,-22.747106488141203,2.2058885744528256,0.2734848400009547,0.6723896061048608,0.15671888119889107,-0.11884225070742427,-0.02947405742261005,-0.13642792765183714,-0.1754380477694834,0.03955839793874575,-0.12885631969795977,0.026637945547850244,-0.06661728648704371,0.007271327215759846,0.0012579800745381204,0.03407199540145837,0.04143511185132351,0.0315921540585408,0.0023340895965805954,0.06591073961955803,0.0007288781785796171,0.0015988088090540874,0.06091992992075794,0.012460312141250846,0.001047353619854117,0.023495861445245382,healthy
0.2172543200105527,0.004503687994067297,2.9481692524018026,0.2964038772158646,0.23464313552224475,1.5077234416982022,0.02043106590498766,0.34578947368421054,-34.4901878943882,1.7713291309401504,-0.46175608829956216,-0.07451868983137978,-0.35499990029544465,-0.11235517790174607,-0.014562096992860341,0.01520049042470363,-0.005096625934087466,-0.04228143943021275,-0.02581439576179636,0.1069908700306268,0.004422360743808082,0.015230202341243313,0.01159398869990166,0.025862033609769425,0.01116176937495636,0.016282114767377183,0.012445861850001877,0.02238185057374437,0.0033703137094499027,0.013172721743651647,0.012598885603231635,0.01803170655843144,0.01335581616842602,0.01936480778187646,healthy
0.18105658884052236,0.0051090069852148794,2.880996953894864,0.3142883504265464,0.2593616159518028,1.2960594264789147,0.013870920538335768,0.28910394736842104,-34.12492674612503,1.4201659186678453,-0.10508739522720127,-0.6114153394439439,-0.30300443052387827,0.05932512659787924,-0.23413977727785462,-0.2842473404839848,-0.18599080529768217,-0.1888542634419847,-0.08998220594528493,-0.12932126899666269,-0.044397940291126196,0.012186337509625575,0.0029374982343096426,0.07910604797747169,0.010129142096421583,0.012335842986399684,0.016279289844451237,0.01165365241424396,0.0034532468385737106,0.0070277926321421795,0.009841888734811247,0.011580463443595828,0.004690809637516143,0.02716135904864443,healthy
0.17359022556390977,0.00439567098585885,2.7515399152693387,0.24623466069388414,0.18274394283619733,1.3572963943632446,0.07297138702677075,0.29631250000000003,-47.13750212167267,0.9029105501872436,-0.45275765899879056,-0.07263013820365447,-0.5513321691450555,-0.1493516425546464,-0.06602885820241002,-0.2840438103917774,-0.24509480776389797,-0.03538470660376104,0.00040030849326643664,0.048481303185742605,0.015184572940546967,0.011355454647981707,0.004325311097283457,0.06718336643055198,0.011582753190186361,0.010434403056857744,0.014208075053280596,0.014928380682163778,0.004200558308207673,0.012719251934782601,0.008643587064884046,0.007556517596789258,0.003936122373355924,0.024733143437442484,healthy
0.18313840155945418,0.00384741772972855,2.9257344282841666,0.2771077338480258,0.22993851216326294,1.4459320603293906,0.01720438957573372,0.33331666666666665,-40.648921867865674,1.5108576749454934,0.10266181501140396,0.5312324118909405,-0.15668666925101918,-0.0592188839525233,-0.11337901886669281,-0.21199269010405164,-0.19323688642095577,-0.27801092683893047,-0.050737736507205686,-0.11194441658711116,-0.1118404576920939,0.02330324394773448,0.0032306531045305244,0.04780413176237648,0.02467510151177151,0.028870605876260724,0.015618486281680877,0.029210841503560625,0.003025263310970206,0.006751809394196576,0.013315193658702231,0.013542296666817211,0.003040089460358774,0.024581292881902486,healthy
0.08670704539125591,0.006202065660022402,3.025974738776157,0.1388562523779684,0.08977662901929066,0.6225880510897246,0.11150506798374571,0.1679027777777778,-76.09933912797594,0.30318085817758766,-0.16039047955372776,-0.14124152738356793,-0.13006150264900926,-0.02605064013481212,-0.032164438104658785,-0.057324464117374595,-0.0675643749506766,-0.04553245953073255,-0.02110913814717408,-0.06211645307103451,0.014660821994509344,0.004533012533980372,0.002365773616975835,0.14082341015424743,0.004692943819427943,0.004091765117875333,0.007161982976820536,0.003954340690993936,0.001251853899376085,0.0030672351099581036,0.0030746314787303535,0.004517248144351183,0.0029044588655859913,0.042204249619438694,healthy
0.14388888888888887,0.013628042863720902,2.8330463411550886,0.24372788119056735,0.22417078601916168,1.2252342384744448,0.014541394992318763,0.22696666666666662,-37.20151653679083,1.9281284856698868,-0.33148014534693393,0.3100401438775421,-0.18799624887658967,0.3269888842031753,-0.06610807462587327,-0.02670523112350325,-0.04193908141730866,0.11516691780030183,-0.030237173785132743,0.06477725944155822,-0.09298310879933581,0.014021201320447105,0.004384520110001243,0.061415233177644746,0.007272162778309839,0.01694093501574056,0.008016781857379135,0.05809328935723268,0.004247227284029909,0.007208844686540092,0.017403126067162693,0.027055199151190073,0.005230355531992519,0.029146705684057545,healthy
0.1902255639097744,0.008272073216261482,3.025217169408782,0.26374205306441495,0.21844195719112935,1.3667634193511204,0.03269974454399471,0.30815000000000003,-36.77459589816302,1.9373136196688676,-0.31712748986916056,-0.5330884460442964,-0.38416864433312603,0.2904189740869104,-0.07657193489806445,-0.06283436838503768,-0.09882039727897338,-0.05758865313923236,-0.08473997787847694,-0.18257036566373763,-0.10893168174166853,0.02281569445686478,0.024195506523889323,0.028192996227974436,0.01479145913564962,0.013266842535109772,0.018669292255446904,0.022895573479371358,0.004303701744060609,0.00785859384815302,0.013285814732879625,0.016190657175978427,0.007618314922249798,0.022202013777185357,healthy
